Class,Before1,Type,Correct,Time1,Mins,Seconds,Time2,Before2,Logic
1,Yes,Numbers,No,NA,NA,NA,NA,,
1,Yes,Greek,No,10:12,10,12,612,,
1,Yes,Greek,No,04:12,4,12,252,,
1,No,Letters,No,08:35,8,35,515,,
1,No,Letters,No,01:28,1,28,88,,
1,Yes,Symbols,No,09:00,9,0,540,,
1,No,Numbers,Yes,11:10,11,10,670,,
1,Yes,Letters,Yes,02:40,2,40,160,,
1,Yes,Symbols,Yes,06:45,6,45,405,,
1,No,Symbols,No,08:29,8,29,509,,
1,Yes,Symbols,Yes,06:01,6,1,361,,
1,Yes,Letters,Yes,01:30,1,30,90,,
1,Yes,Numbers,Yes,04:02,4,2,242,,
1,Yes,Symbols,Yes,06:28,6,28,388,,
1,Yes,Symbols,Yes,04:04,4,4,244,,
1,Yes,Symbols,Yes,07:41,7,41,461,,
1,No,Greek,No,NA,NA,NA,NA,,
1,No,Symbols,No,07:03,7,3,423,,
1,No,Greek,No,06:47,6,47,407,,
1,No,Greek,No,NA,NA,NA,NA,,
1,No,Numbers,No,05:30,5,30,330,,
1,No,Greek,Yes,05:07,5,7,307,,
1,Yes,Letters,Yes,01:11,1,11,71,,
1,No,Symbols,No,03:20,3,20,200,,
1,Yes,Numbers,Yes,00:39,0,39,39,,
1,Yes,Greek,Yes,02:13,2,13,133,,
1,Yes,Letters,Yes,01:22,1,22,82,,
1,No,Numbers,No,02:01,2,1,121,,
1,Yes,Symbols,Yes,02:06,2,6,126,,
1,No,Letters,Yes,07:30,7,30,450,,
1,No,Greek,No,07:12,7,12,432,,
1,Yes,Symbols,Yes,03:55,3,55,235,,
1,Yes,Letters,Yes,03:49,3,49,229,,
1,Yes,Letters,Yes,04:00,4,0,240,,
1,No,Numbers,Yes,04:53,4,53,293,,
1,No,Numbers,Yes,07:02,7,2,422,,
1,Yes,Numbers,Yes,02:40,2,40,160,,
1,Yes,Letters,Yes,03:40,3,40,220,,
1,Yes,Greek,Yes,07:25,7,25,445,,
1,Yes,Symbols,Yes,07:14,7,14,434,,
1,Yes,Numbers,No,02:06,2,6,126,,
1,No,Greek,No,05:40,5,40,340,,
1,Yes,Letters,Yes,01:36,1,36,96,,
1,No,Numbers,No,NA,NA,NA,NA,,
1,Yes,Numbers,Yes,03:19,3,19,199,,
1,No,Symbols,No,05:40,5,40,340,,
1,Yes,Greek,Yes,06:05,6,5,365,,
1,Yes,Symbols,Yes,03:09,3,9,189,,
1,Yes,Letters,Yes,01:15,1,15,75,,
1,No,Numbers,Yes,02:38,2,38,158,,
1,Yes,Greek,Yes,05:16,5,16,316,,
1,No,Symbols,No,02:00,2,0,120,,
1,No,Greek,No,NA,NA,NA,NA,,
1,Yes,Symbols,No,08:33,8,33,513,,
1,Yes,Greek,Yes,02:55,2,55,175,,
1,Yes,Numbers,Yes,02:52,2,52,172,,
1,Yes,Greek,Yes,05:29,5,29,329,,
1,Yes,Letters,Yes,02:59,2,59,179,,
1,No,Numbers,Yes,01:57,1,57,117,,
1,No,Symbols,Yes,03:17,3,17,197,,
1,No,Letters,No,01:57,1,57,117,,
1,Yes,Numbers,Yes,03:32,3,32,212,,
1,Yes,Symbols,Yes,01:18,1,18,78,,
1,No,Symbols,Yes,05:00,5,0,300,,
1,Yes,Letters,Yes,01:09,1,9,69,,
1,Yes,Symbols,Yes,02:15,2,15,135,,
1,No,Symbols,No,04:19,4,19,259,,
1,Yes,Greek,Yes,03:41,3,41,221,,
1,Yes,Numbers,Yes,01:29,1,29,89,,
1,Yes,Numbers,Yes,03:19,3,19,199,,
1,No,Letters,No,01:41,1,41,101,,
1,No,Symbols,Yes,03:45,3,45,225,,
1,Yes,Greek,Yes,02:06,2,6,126,,
1,Yes,Letters,Yes,01:52,1,52,112,,
1,Yes,Greek,Yes,03:11,3,11,191,,
1,Yes,Symbols,Yes,02:16,2,16,136,,
1,Yes,Numbers,Yes,00:54,0,54,54,,
1,Yes,Letters,Yes,01:12,1,12,72,,
1,No,Numbers,Yes,02:19,2,19,139,,
1,Yes,Greek,Yes,04:01,4,1,241,,
1,No,Symbols,Yes,03:18,3,18,198,,
